Player,Team,fotmob_rating,minutes,matches,goals_per90,sot_per90,passes_per90,tackles_per90,interceptions_per90,blocks_per90,saves_per90,yellow_cards,red_cards,pens_conceded,assists_per90,big_chances_created_per90
Rodri,Manchester City,8.12,2938,34,0.25,0.7,102.9,1.3,0.8,0.2,0.0,8.0,1.0,0.0,0.2756977535738598,0.2450646698434309
Bukayo Saka,Arsenal,7.97,2933,35,0.49,1.1,33.4,1.1,0.5,0.1,0.0,4.0,0.0,0.0,0.2761677463348108,0.4602795772246846
Phil Foden,Manchester City,7.83,2865,35,0.6,1.5,46.7,0.6,0.4,0.0,0.0,2.0,0.0,1.0,0.2513089005235602,0.31413612565445026
Bruno Fernandes,Manchester United,7.83,3119,35,0.29,1.2,43.8,1.1,0.8,0.2,0.0,9.0,0.0,0.0,0.23084321898044247,0.6059634498236615
Cole Palmer,Chelsea,7.78,2624,34,0.75,1.6,37.4,0.4,0.7,0.1,0.0,7.0,0.0,0.0,0.3772865853658537,0.5830792682926829
Michael Olise,Crystal Palace,7.71,1277,19,0.7,1.5,35.7,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.4228660924040721,0.6342991386061081
Declan Rice,Arsenal,7.66,3230,38,0.2,0.6,56.3,1.4,1.2,0.3,0.0,5.0,0.0,2.0,0.22291021671826627,0.25077399380804954
Bruno Guimaraes,Newcastle United,7.65,3268,37,0.19,0.4,53.0,1.5,1.0,0.4,0.0,9.0,0.0,0.0,0.22031823745410034,0.33047735618115054
Erling Haaland,Manchester City,7.64,2556,31,0.95,2.1,10.4,0.1,0.1,0.0,0.0,1.0,0.0,0.0,0.17605633802816903,0.2112676056338028
Mohamed Salah,Liverpool,7.64,2535,32,0.64,2.0,25.1,0.4,0.1,0.0,0.0,2.0,0.0,0.0,0.3550295857988166,0.7810650887573964
Martin Ødegaard,Arsenal,7.64,3098,35,0.23,0.7,47.9,0.5,0.4,0.0,0.0,2.0,0.0,0.0,0.2905100064557779,0.49386701097482244
Eberechi Eze,Crystal Palace,7.6,2065,27,0.48,1.5,28.9,0.7,0.5,0.1,0.0,3.0,0.0,1.0,0.17433414043583534,0.30508474576271183
James Maddison,Tottenham Hotspur,7.59,2152,28,0.17,1.0,49.2,0.8,0.5,0.1,0.0,5.0,0.0,0.0,0.37639405204460963,0.4600371747211896
Bernardo Silva,Manchester City,7.57,2581,33,0.21,0.5,56.9,0.8,0.6,0.1,0.0,8.0,0.0,0.0,0.3138318481208834,0.4533126695079427
Trent Alexander-Arnold,Liverpool,7.57,2159,28,0.13,0.3,55.9,1.1,1.3,0.1,0.0,6.0,0.0,0.0,0.1667438628994905,0.7086614173228346
Josko Gvardiol,Manchester City,7.53,2328,28,0.15,0.5,59.1,1.3,1.0,0.5,0.0,3.0,0.0,0.0,0.03865979381443299,0.07731958762886598
Anthony Gordon,Newcastle United,7.51,2898,35,0.34,1.0,23.4,1.1,0.2,0.0,0.0,10.0,1.0,0.0,0.3105590062111801,0.4968944099378882
Alexis Mac Allister,Liverpool,7.51,2609,33,0.17,0.3,58.4,1.9,1.2,0.3,0.0,7.0,1.0,0.0,0.17247987734764278,0.10348792640858566
Conor Gallagher,Chelsea,7.5,3135,37,0.14,0.5,50.7,1.5,1.2,0.3,0.0,7.0,1.0,0.0,0.20095693779904306,0.3157894736842105
Heung-Min Son,Tottenham Hotspur,7.5,2946,35,0.52,1.2,26.6,0.4,0.2,0.0,0.0,1.0,0.0,1.0,0.3054989816700611,0.6109979633401222
Andrew Robertson,Liverpool,7.48,1691,23,0.16,0.4,58.1,1.3,0.7,0.3,0.0,2.0,0.0,0.0,0.10644589000591367,0.5322294500295683
Julián Álvarez,Manchester City,7.47,2657,36,0.37,1.4,33.1,0.4,0.1,0.0,0.0,2.0,0.0,0.0,0.304855099736545,0.23710952201731275
Pascal Gross,Brighton and Hove Albion,7.47,3114,36,0.12,0.6,76.3,1.3,0.6,0.2,0.0,7.0,0.0,1.0,0.2890173410404624,0.3179190751445087
Ollie Watkins,Aston Villa,7.4,3221,37,0.53,1.3,12.7,0.2,0.1,0.1,0.0,4.0,0.0,0.0,0.3632412294318535,0.3073579633654145
Mohammed Kudus,West Ham United,7.39,2483,33,0.29,0.6,23.7,1.7,0.4,0.0,0.0,6.0,0.0,1.0,0.21747885622231172,0.18123238018525978
Virgil van Dijk,Liverpool,7.39,3178,36,0.06,0.4,74.4,0.7,1.1,1.0,0.0,3.0,1.0,0.0,0.056639395846444306,0.08495909376966645
Pedro Porro,Tottenham Hotspur,7.38,3092,35,0.09,0.3,43.2,1.8,1.0,0.5,0.0,3.0,0.0,1.0,0.203751617076326,0.3783958602846054
James Ward-Prowse,West Ham United,7.37,3005,37,0.21,0.5,39.5,0.9,1.1,0.3,0.0,4.0,0.0,0.0,0.20965058236272877,0.3594009983361065
Alexander Isak,Newcastle United,7.37,2265,30,0.83,1.7,15.1,0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.07947019867549669,0.1986754966887417
Kyle Walker,Manchester City,7.36,2767,32,0.0,0.1,62.8,0.8,0.9,0.2,0.0,2.0,0.0,0.0,0.13010480664980123,0.22768341163715214
Kieran Trippier,Newcastle United,7.35,2240,28,0.04,0.1,54.9,1.1,1.0,0.3,0.0,5.0,0.0,0.0,0.40178571428571425,0.5223214285714286
Cristian Romero,Tottenham Hotspur,7.32,2792,33,0.16,0.3,76.6,1.3,1.4,0.7,0.0,7.0,1.0,2.0,0.0,0.032234957020057305
Ross Barkley,Luton Town,7.32,2622,32,0.17,0.7,40.9,0.7,0.9,0.3,0.0,6.0,0.0,0.0,0.13729977116704806,0.20594965675057209
Jérémy Doku,Manchester City,7.32,1593,29,0.17,1.1,38.2,1.2,0.5,0.0,0.0,3.0,0.0,0.0,0.45197740112994356,0.2824858757062147
Manuel Akanji,Manchester City,7.31,2513,30,0.07,0.2,77.1,1.0,0.8,0.4,0.0,2.0,1.0,0.0,0.0,0.0
Lucas Paquetá,West Ham United,7.31,2634,31,0.14,0.4,36.3,1.6,0.7,0.0,0.0,10.0,0.0,0.0,0.20501138952164008,0.41002277904328016
Luis Diaz,Liverpool,7.31,2646,37,0.27,1.1,29.6,0.9,0.1,0.0,0.0,3.0,0.0,0.0,0.17006802721088435,0.17006802721088435
Pedro Neto,Wolverhampton Wanderers,7.3,1518,20,0.12,0.7,29.1,0.2,0.3,0.1,0.0,4.0,0.0,0.0,0.533596837944664,0.4150197628458498
Kai Havertz,Arsenal,7.3,2639,37,0.44,1.0,25.8,0.5,0.7,0.0,0.0,11.0,0.0,0.0,0.23872679045092837,0.2728306176582039
Matheus Cunha,Wolverhampton Wanderers,7.29,2453,32,0.44,1.4,23.5,0.6,0.5,0.3,0.0,9.0,0.0,0.0,0.2568283734203017,0.2568283734203017
Dominik Szoboszlai,Liverpool,7.28,2109,33,0.13,0.6,52.1,0.8,0.6,0.1,0.0,1.0,0.0,0.0,0.08534850640113797,0.29871977240398295
Ben White,Arsenal,7.28,2995,37,0.12,0.2,49.8,0.8,1.0,0.7,0.0,8.0,0.0,0.0,0.12020033388981637,0.21035058430717862
Douglas Luiz,Aston Villa,7.28,3001,35,0.27,0.5,52.9,1.1,0.7,0.2,0.0,12.0,0.0,0.0,0.14995001666111296,0.2999000333222259
Nathan Aké,Manchester City,7.27,2044,29,0.09,0.2,72.3,0.7,0.6,0.1,0.0,0.0,0.0,0.0,0.08806262230919765,0.13209393346379647
William Saliba,Arsenal,7.27,3420,38,0.05,0.1,69.2,0.7,0.8,0.4,0.0,4.0,0.0,1.0,0.026315789473684213,0.0
Christian Nørgaard,Brentford,7.26,2513,31,0.07,0.3,41.9,1.8,1.9,0.2,0.0,8.0,0.0,0.0,0.035813768404297654,0.2148826104257859
Diogo Jota,Liverpool,7.25,1150,21,0.78,1.6,22.4,1.0,0.5,0.1,0.0,1.0,1.0,0.0,0.2347826086956522,0.3130434782608696
Jarrod Bowen,West Ham United,7.25,3020,34,0.48,1.1,13.9,0.8,0.6,0.1,0.0,2.0,0.0,0.0,0.17880794701986755,0.3576158940397351
